******************************************************
 Dependency warning - for the CLI to run correctly,      
 it is highly recommended to install/upgrade the following:     

 Install ios-sim to deploy iOS applications.`npm install -g ios-sim` (may require sudo)
 Install ios-deploy to deploy iOS applications to devices.  `npm install -g ios-deploy` (may require sudo)
[2m[15:50:12][22m  [1m[32mbuild finished[39m[22m [2min 12.31 s[22m 

[33m[15:50:14]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:50:14]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:50:14]  tslint: src/pages/home/home.ts, line: 19 [39m
            Unused variable: 'weatherloop' 

[2m      L18:  [22mconsole.log(buffer);
[2m      L19:  [22mlet [41mw[49m[41me[49m[41ma[49m[41mt[49m[41mh[49m[41me[49m[41mr[49m[41ml[49m[41mo[49m[41mo[49m[41mp[49m:Onedaycast[]=this.getForecasts();
[2m      L20:  [22m// for(let i=0;i<weatherloop.length;i++){

[2m[15:54:52][22m  build started [2m...[22m 
[2m[15:54:52][22m  transpile update started [2m...[22m 
[2m[15:54:53][22m  transpile update finished [2min 217 ms[22m 
[2m[15:54:53][22m  deeplinks update started [2m...[22m 
[2m[15:54:53][22m  deeplinks update finished [2min 26 ms[22m 
[2m[15:54:53][22m  webpack update started [2m...[22m 
[2m[15:55:02][22m  webpack update finished [2min 9.48 s[22m 
[2m[15:55:02][22m  [1m[32mbuild finished[39m[22m [2min 9.73 s[22m 

[33m[15:55:04]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:55:04]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:55:04]  tslint: src/pages/home/home.ts, line: 19 [39m
            Unused variable: 'weatherloop' 

[2m      L18:  [22mconsole.log(buffer);
[2m      L19:  [22mlet [41mw[49m[41me[49m[41ma[49m[41mt[49m[41mh[49m[41me[49m[41mr[49m[41ml[49m[41mo[49m[41mo[49m[41mp[49m:Onedaycast[]=this.getForecasts();
[2m      L20:  [22m// for(let i=0;i<weatherloop.length;i++){

[2m[15:55:18][22m  build started [2m...[22m 
[2m[15:55:18][22m  transpile update started [2m...[22m 
[2m[15:55:18][22m  transpile update finished [2min 57 ms[22m 
[2m[15:55:18][22m  deeplinks update started [2m...[22m 
[2m[15:55:18][22m  deeplinks update finished [2min 5 ms[22m 
[2m[15:55:18][22m  webpack update started [2m...[22m 
[2m[15:55:29][22m  webpack update finished [2min 11.19 s[22m 
[2m[15:55:29][22m  [1m[32mbuild finished[39m[22m [2min 11.26 s[22m 

[33m[15:55:32]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:55:32]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:55:32]  tslint: src/pages/home/home.ts, line: 19 [39m
            Unused variable: 'weatherloop' 

[2m      L18:  [22mconsole.log(buffer);
[2m      L19:  [22mlet [41mw[49m[41me[49m[41ma[49m[41mt[49m[41mh[49m[41me[49m[41mr[49m[41ml[49m[41mo[49m[41mo[49m[41mp[49m:Onedaycast[]=this.getForecasts();
[2m      L20:  [22m// for(let i=0;i<weatherloop.length;i++){

[2m[15:56:51][22m  build started [2m...[22m 
[2m[15:56:51][22m  transpile update started [2m...[22m 
[2m[15:56:51][22m  transpile update finished [2min 55 ms[22m 
[2m[15:56:51][22m  deeplinks update started [2m...[22m 
[2m[15:56:51][22m  deeplinks update finished [2min 10 ms[22m 
[2m[15:56:51][22m  webpack update started [2m...[22m 
[2m[15:57:00][22m  webpack update finished [2min 9.69 s[22m 
[2m[15:57:00][22m  [1m[32mbuild finished[39m[22m [2min 9.76 s[22m 

[33m[15:57:03]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:57:03]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[15:57:28][22m  build started [2m...[22m 
[2m[15:57:28][22m  transpile update started [2m...[22m 
[2m[15:57:28][22m  transpile update finished [2min 66 ms[22m 
[2m[15:57:28][22m  deeplinks update started [2m...[22m 
[2m[15:57:28][22m  deeplinks update finished [2min 7 ms[22m 
[2m[15:57:28][22m  webpack update started [2m...[22m 
[2m[15:57:40][22m  webpack update finished [2min 11.60 s[22m 
[2m[15:57:40][22m  [1m[32mbuild finished[39m[22m [2min 11.68 s[22m 

[33m[15:57:42]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:57:42]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[16:05:49][22m  build started [2m...[22m 
[2m[16:05:49][22m  template update started [2m...[22m 
[2m[16:05:49][22m  template update finished [2min 71 ms[22m 
[2m[16:05:49][22m  [1m[32mbuild finished[39m[22m [2min 72 ms[22m 

[2m[16:05:51][22m  build started [2m...[22m 
[2m[16:05:51][22m  transpile update started [2m...[22m 
[2m[16:05:51][22m  transpile update finished [2min 30 ms[22m 
[2m[16:05:51][22m  deeplinks update started [2m...[22m 
[2m[16:05:51][22m  deeplinks update finished [2min 13 ms[22m 
[2m[16:05:51][22m  webpack update started [2m...[22m 
[2m[16:06:01][22m  webpack update finished [2min 9.88 s[22m 
[2m[16:06:01][22m  [1m[32mbuild finished[39m[22m [2min 9.93 s[22m 

[33m[16:06:03]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[16:06:03]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[16:06:03]  tslint: src/pages/home/home.ts, line: 19 [39m
            Unused variable: 'weatherloop' 

[2m      L18:  [22mconsole.log(buffer);
[2m      L19:  [22mlet [41mw[49m[41me[49m[41ma[49m[41mt[49m[41mh[49m[41me[49m[41mr[49m[41ml[49m[41mo[49m[41mo[49m[41mp[49m:Onedaycast[]=this.getForecasts();

[2m[16:10:33][22m  build started [2m...[22m 
[2m[16:10:33][22m  transpile update started [2m...[22m 
[2m[16:10:33][22m  transpile update finished [2min 49 ms[22m 
[2m[16:10:33][22m  deeplinks update started [2m...[22m 
[2m[16:10:33][22m  deeplinks update finished [2min 6 ms[22m 
[2m[16:10:33][22m  webpack update started [2m...[22m 
[2m[16:10:45][22m  webpack update finished [2min 12.06 s[22m 
[2m[16:10:45][22m  [1m[32mbuild finished[39m[22m [2min 12.12 s[22m 

[33m[16:10:47]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[16:10:47]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[16:10:47]  tslint: src/pages/home/home.ts, line: 19 [39m
            Unused variable: 'weatherloop' 

[2m      L18:  [22mconsole.log(buffer);
[2m      L19:  [22mlet [41mw[49m[41me[49m[41ma[49m[41mt[49m[41mh[49m[41me[49m[41mr[49m[41ml[49m[41mo[49m[41mo[49m[41mp[49m:Onedaycast[]=this.getForecasts();

[2m[16:10:52][22m  build started [2m...[22m 
[2m[16:10:52][22m  transpile update started [2m...[22m 
[2m[16:10:52][22m  transpile update finished [2min 39 ms[22m 
[2m[16:10:52][22m  deeplinks update started [2m...[22m 
[2m[16:10:52][22m  deeplinks update finished [2min 9 ms[22m 
[2m[16:10:52][22m  webpack update started [2m...[22m 
[2m[16:11:01][22m  webpack update finished [2min 8.64 s[22m 
[2m[16:11:01][22m  [1m[32mbuild finished[39m[22m [2min 8.70 s[22m 

[33m[16:11:03]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[16:11:03]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[16:12:02][22m  build started [2m...[22m 
[2m[16:12:02][22m  template update started [2m...[22m 
[2m[16:12:02][22m  template update finished [2min 68 ms[22m 
[2m[16:12:02][22m  transpile update started [2m...[22m 
[2m[16:12:02][22m  transpile update finished [2min 15 ms[22m 
[2m[16:12:02][22m  deeplinks update started [2m...[22m 
[2m[16:12:02][22m  deeplinks update finished [2min 5 ms[22m 
[2m[16:12:02][22m  webpack update started [2m...[22m 
[2m[16:12:14][22m  webpack update finished [2min 12.46 s[22m 
[2m[16:12:14][22m  [1m[32mbuild finished[39m[22m [2min 12.56 s[22m 

[33m[16:12:16]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[16:12:16]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[16:12:45][22m  build started [2m...[22m 
[2m[16:12:45][22m  template update started [2m...[22m 
[2m[16:12:45][22m  template update finished [2min 39 ms[22m 
[2m[16:12:45][22m  [1m[32mbuild finished[39m[22m [2min 49 ms[22m 

[2m[16:13:37][22m  build started [2m...[22m 
[2m[16:13:37][22m  transpile update started [2m...[22m 
[2m[16:13:37][22m  transpile update finished [2min 38 ms[22m 
[2m[16:13:37][22m  deeplinks update started [2m...[22m 
[2m[16:13:37][22m  deeplinks update finished [2min 9 ms[22m 
[2m[16:13:37][22m  webpack update started [2m...[22m 
[2m[16:13:47][22m  webpack update finished [2min 9.36 s[22m 
[2m[16:13:47][22m  [1m[32mbuild finished[39m[22m [2min 9.42 s[22m 

[33m[16:13:49]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[16:13:49]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[16:14:57][22m  build started [2m...[22m 
[2m[16:14:57][22m  template update started [2m...[22m 
[2m[16:14:57][22m  template update finished [2min 86 ms[22m 
[2m[16:14:57][22m  [1m[32mbuild finished[39m[22m [2min 87 ms[22m 

[2m[16:16:21][22m  build started [2m...[22m 
[2m[16:16:21][22m  transpile update started [2m...[22m 
[2m[16:16:21][22m  transpile update finished [2min 29 ms[22m 
[2m[16:16:21][22m  deeplinks update started [2m...[22m 
[2m[16:16:22][22m  deeplinks update finished [2min 61 ms[22m 
[2m[16:16:22][22m  webpack update started [2m...[22m 
[2m[16:16:34][22m  webpack update finished [2min 12.59 s[22m 
[2m[16:16:34][22m  [1m[32mbuild finished[39m[22m [2min 12.69 s[22m 

[33m[16:16:37]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[16:16:37]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[16:24:41][22m  build started [2m...[22m 
[2m[16:24:41][22m  template update started [2m...[22m 
[2m[16:24:41][22m  template update finished [2min 78 ms[22m 
[2m[16:24:41][22m  [1m[32mbuild finished[39m[22m [2min 80 ms[22m 

[2m[16:25:21][22m  build started [2m...[22m 
[2m[16:25:21][22m  template update started [2m...[22m 
[2m[16:25:21][22m  template update finished [2min 70 ms[22m 
[2m[16:25:21][22m  [1m[32mbuild finished[39m[22m [2min 71 ms[22m 

[2m[16:26:06][22m  build started [2m...[22m 
[2m[16:26:06][22m  template update started [2m...[22m 
[2m[16:26:06][22m  template update finished [2min 58 ms[22m 
[2m[16:26:06][22m  [1m[32mbuild finished[39m[22m [2min 59 ms[22m 

[2m[16:27:02][22m  build started [2m...[22m 
[2m[16:27:02][22m  transpile update started [2m...[22m 
[2m[16:27:02][22m  transpile update finished [2min 24 ms[22m 
[2m[16:27:02][22m  deeplinks update started [2m...[22m 
[2m[16:27:02][22m  deeplinks update finished [2min 4 ms[22m 
[2m[16:27:02][22m  webpack update started [2m...[22m 
[2m[16:27:12][22m  webpack update finished [2min 9.58 s[22m 
[2m[16:27:12][22m  [1m[32mbuild finished[39m[22m [2min 9.62 s[22m 

[2m[16:27:12][22m  build started [2m...[22m 
[2m[16:27:12][22m  transpile started [2m...[22m 
[33m[16:27:14]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[16:27:14]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[16:27:14][22m  transpile finished [2min 2.17 s[22m 
[2m[16:27:14][22m  deeplinks update started [2m...[22m 
[2m[16:27:14][22m  deeplinks update finished [2min 5 ms[22m 
[2m[16:27:14][22m  [1m[32mbuild finished[39m[22m [2min 2.18 s[22m 

[2m[16:27:37][22m  build started [2m...[22m 
[2m[16:27:37][22m  template update started [2m...[22m 
[2m[16:27:37][22m  template update finished [2min 48 ms[22m 
[2m[16:27:37][22m  deeplinks update started [2m...[22m 
[2m[16:27:37][22m  deeplinks update finished [2min 3 ms[22m 
[2m[16:27:37][22m  [1m[32mbuild finished[39m[22m [2min 53 ms[22m 

[2m[16:27:48][22m  build started [2m...[22m 
[2m[16:27:48][22m  transpile update started [2m...[22m 
[2m[16:27:48][22m  transpile update finished [2min 47 ms[22m 
[2m[16:27:48][22m  deeplinks update started [2m...[22m 
[2m[16:27:48][22m  deeplinks update finished [2min 6 ms[22m 
[2m[16:27:48][22m  webpack update started [2m...[22m 
[2m[16:28:01][22m  webpack update finished [2min 12.20 s[22m 
[2m[16:28:01][22m  [1m[32mbuild finished[39m[22m [2min 12.26 s[22m 

[33m[16:28:03]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[16:28:03]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[16:28:45][22m  build started [2m...[22m 
[2m[16:28:45][22m  template update started [2m...[22m 
[2m[16:28:45][22m  template update finished [2min 72 ms[22m 
[2m[16:28:45][22m  [1m[32mbuild finished[39m[22m [2min 75 ms[22m 

[2m[16:29:02][22m  build started [2m...[22m 
[2m[16:29:03][22m  template update started [2m...[22m 
[2m[16:29:03][22m  template update finished [2min 61 ms[22m 
[2m[16:29:03][22m  [1m[32mbuild finished[39m[22m [2min 62 ms[22m 

[2m[16:30:19][22m  build started [2m...[22m 
[2m[16:30:19][22m  transpile update started [2m...[22m 
[2m[16:30:19][22m  transpile update finished [2min 32 ms[22m 
[2m[16:30:19][22m  deeplinks update started [2m...[22m 
[2m[16:30:19][22m  deeplinks update finished [2min 12 ms[22m 
[2m[16:30:19][22m  webpack update started [2m...[22m 
[2m[16:30:28][22m  webpack update finished [2min 9.40 s[22m 
[2m[16:30:28][22m  [1m[32mbuild finished[39m[22m [2min 9.46 s[22m 

[33m[16:30:31]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[16:30:31]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[16:30:42][22m  build started [2m...[22m 
[2m[16:30:42][22m  template update started [2m...[22m 
[2m[16:30:42][22m  template update finished [2min 43 ms[22m 
[2m[16:30:42][22m  [1m[32mbuild finished[39m[22m [2min 44 ms[22m 

[2m[16:31:19][22m  build started [2m...[22m 
[2m[16:31:19][22m  template update started [2m...[22m 
[2m[16:31:19][22m  template update finished [2min 90 ms[22m 
[2m[16:31:19][22m  [1m[32mbuild finished[39m[22m [2min 92 ms[22m 

[2m[16:31:39][22m  build started [2m...[22m 
[2m[16:31:39][22m  template update started [2m...[22m 
[2m[16:31:39][22m  template update finished [2min 64 ms[22m 
[2m[16:31:39][22m  [1m[32mbuild finished[39m[22m [2min 65 ms[22m 

[2m[16:32:25][22m  build started [2m...[22m 
[2m[16:32:25][22m  template update started [2m...[22m 
[2m[16:32:25][22m  template update finished [2min 41 ms[22m 
[2m[16:32:25][22m  [1m[32mbuild finished[39m[22m [2min 42 ms[22m 

[2m[16:33:55][22m  build started [2m...[22m 
[2m[16:33:55][22m  template update started [2m...[22m 
[2m[16:33:55][22m  template update finished [2min 67 ms[22m 
[2m[16:33:55][22m  [1m[32mbuild finished[39m[22m [2min 69 ms[22m 

[2m[16:35:28][22m  build started [2m...[22m 
[2m[16:35:29][22m  template update started [2m...[22m 
[2m[16:35:29][22m  template update finished [2min 53 ms[22m 
[2m[16:35:29][22m  [1m[32mbuild finished[39m[22m [2min 55 ms[22m 

[2m[16:35:51][22m  build started [2m...[22m 
[2m[16:35:51][22m  template update started [2m...[22m 
[2m[16:35:51][22m  template update finished [2min 64 ms[22m 
[2m[16:35:51][22m  [1m[32mbuild finished[39m[22m [2min 110 ms[22m 

[2m[16:36:18][22m  build started [2m...[22m 
[2m[16:36:18][22m  template update started [2m...[22m 
[2m[16:36:18][22m  template update finished [2min 63 ms[22m 
[2m[16:36:18][22m  [1m[32mbuild finished[39m[22m [2min 68 ms[22m 

[2m[16:38:26][22m  build started [2m...[22m 
[2m[16:38:26][22m  template update started [2m...[22m 
[2m[16:38:26][22m  template update finished [2min 40 ms[22m 
[2m[16:38:26][22m  [1m[32mbuild finished[39m[22m [2min 41 ms[22m 

[2m[16:38:46][22m  build started [2m...[22m 
[2m[16:38:47][22m  template update started [2m...[22m 
[2m[16:38:47][22m  template update finished [2min 41 ms[22m 
[2m[16:38:47][22m  [1m[32mbuild finished[39m[22m [2min 42 ms[22m 

[2m[16:40:22][22m  build started [2m...[22m 
[2m[16:40:22][22m  template update started [2m...[22m 
[2m[16:40:22][22m  template update finished [2min 52 ms[22m 
[2m[16:40:22][22m  [1m[32mbuild finished[39m[22m [2min 54 ms[22m 

[2m[16:42:42][22m  build started [2m...[22m 
[2m[16:42:42][22m  template update started [2m...[22m 
[2m[16:42:42][22m  template update finished [2min 57 ms[22m 
[2m[16:42:42][22m  [1m[32mbuild finished[39m[22m [2min 58 ms[22m 

[2m[16:43:49][22m  build started [2m...[22m 
[2m[16:43:49][22m  template update started [2m...[22m 
[2m[16:43:49][22m  template update finished [2min 55 ms[22m 
[2m[16:43:49][22m  [1m[32mbuild finished[39m[22m [2min 56 ms[22m 

[2m[16:44:48][22m  build started [2m...[22m 
[2m[16:44:48][22m  template update started [2m...[22m 
[2m[16:44:48][22m  template update finished [2min 90 ms[22m 
[2m[16:44:48][22m  [1m[32mbuild finished[39m[22m [2min 91 ms[22m 

[2m[16:45:55][22m  build started [2m...[22m 
[2m[16:45:55][22m  template update started [2m...[22m 
[2m[16:45:55][22m  template update finished [2min 43 ms[22m 
[2m[16:45:55][22m  [1m[32mbuild finished[39m[22m [2min 46 ms[22m 

[2m[16:46:28][22m  build started [2m...[22m 
[2m[16:46:29][22m  template update started [2m...[22m 
[2m[16:46:29][22m  template update finished [2min 72 ms[22m 
[2m[16:46:29][22m  [1m[32mbuild finished[39m[22m [2min 75 ms[22m 

[2m[16:47:12][22m  build started [2m...[22m 
[2m[16:47:12][22m  template update started [2m...[22m 
[2m[16:47:12][22m  template update finished [2min 55 ms[22m 
[2m[16:47:12][22m  [1m[32mbuild finished[39m[22m [2min 55 ms[22m 

[2m[16:49:45][22m  build started [2m...[22m 
[2m[16:49:45][22m  template update started [2m...[22m 
[2m[16:49:45][22m  template update finished [2min 59 ms[22m 
[2m[16:49:45][22m  [1m[32mbuild finished[39m[22m [2min 61 ms[22m 

[2m[16:50:01][22m  build started [2m...[22m 
[2m[16:50:01][22m  template update started [2m...[22m 
[2m[16:50:01][22m  template update finished [2min 53 ms[22m 
[2m[16:50:01][22m  [1m[32mbuild finished[39m[22m [2min 58 ms[22m 

[2m[16:51:20][22m  build started [2m...[22m 
[2m[16:51:20][22m  sass update started [2m...[22m 
[2m[16:51:21][22m  sass update finished [2min 905 ms[22m 
[2m[16:51:21][22m  [1m[32mbuild finished[39m[22m [2min 908 ms[22m 

[2m[16:51:42][22m  build started [2m...[22m 
[2m[16:51:42][22m  template update started [2m...[22m 
[2m[16:51:42][22m  template update finished [2min 50 ms[22m 
[2m[16:51:42][22m  [1m[32mbuild finished[39m[22m [2min 52 ms[22m 

[2m[16:51:58][22m  build started [2m...[22m 
[2m[16:51:58][22m  template update started [2m...[22m 
[2m[16:51:58][22m  template update finished [2min 66 ms[22m 
