******************************************************
 Dependency warning - for the CLI to run correctly,      
 it is highly recommended to install/upgrade the following:     

 Install ios-sim to deploy iOS applications.`npm install -g ios-sim` (may require sudo)
 Install ios-deploy to deploy iOS applications to devices.  `npm install -g ios-deploy` (may require sudo)
[2m[17:19:35][22m  deeplinks update finished [2min 4 ms[22m 
[2m[17:19:35][22m  webpack update started [2m...[22m 
[2m[17:19:45][22m  webpack update finished [2min 9.48 s[22m 
[2m[17:19:45][22m  [1m[32mbuild finished[39m[22m [2min 9.53 s[22m 

[2m[17:21:42][22m  build started [2m...[22m 
[2m[17:21:42][22m  transpile update started [2m...[22m 
[2m[17:21:42][22m  transpile update finished [2min 60 ms[22m 
[2m[17:21:42][22m  deeplinks update started [2m...[22m 
[2m[17:21:42][22m  deeplinks update finished [2min 6 ms[22m 
[2m[17:21:42][22m  webpack update started [2m...[22m 
[2m[17:21:54][22m  webpack update finished [2min 11.85 s[22m 
[2m[17:21:54][22m  [1m[32mbuild finished[39m[22m [2min 11.92 s[22m 

[2m[17:27:14][22m  build started [2m...[22m 
[2m[17:27:14][22m  transpile update started [2m...[22m 
[2m[17:27:14][22m  transpile update finished [2min 30 ms[22m 
[2m[17:27:14][22m  deeplinks update started [2m...[22m 
[2m[17:27:14][22m  deeplinks update finished [2min 5 ms[22m 
[2m[17:27:14][22m  webpack update started [2m...[22m 
[2m[17:27:24][22m  webpack update finished [2min 9.96 s[22m 
[2m[17:27:24][22m  [1m[32mbuild finished[39m[22m [2min 10.03 s[22m 

[33m[17:27:26]  tslint: src/pages/home/home.ts, line: 20 [39m
            Unused method: 'extractData' 

[2m      L20:  [22mprivate [41me[49m[41mx[49m[41mt[49m[41mr[49m[41ma[49m[41mc[49m[41mt[49m[41mD[49m[41ma[49m[41mt[49m[41ma[49m(res: Response) {
[2m      L21:  [22m  var body = res.json();

[2m[17:31:34][22m  build started [2m...[22m 
[2m[17:31:34][22m  transpile update started [2m...[22m 
[2m[17:31:34][22m  transpile update finished [2min 17 ms[22m 
[2m[17:31:34][22m  deeplinks update started [2m...[22m 
[2m[17:31:34][22m  deeplinks update finished [2min 4 ms[22m 
[2m[17:31:34][22m  webpack update started [2m...[22m 
[2m[17:31:48][22m  webpack update finished [2min 13.38 s[22m 
[2m[17:31:48][22m  [1m[32mbuild finished[39m[22m [2min 13.41 s[22m 

[33m[17:31:50]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[18:46:38][22m  build started [2m...[22m 
[2m[18:46:38][22m  transpile update started [2m...[22m 
[2m[18:46:38][22m  transpile update finished [2min 58 ms[22m 
[2m[18:46:38][22m  deeplinks update started [2m...[22m 
[2m[18:46:38][22m  deeplinks update finished [2min 5 ms[22m 
[2m[18:46:38][22m  webpack update started [2m...[22m 
[2m[18:46:48][22m  webpack update finished [2min 9.71 s[22m 
[2m[18:46:48][22m  [1m[32mbuild finished[39m[22m [2min 9.79 s[22m 

[33m[18:46:50]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[18:47:10][22m  build started [2m...[22m 
[2m[18:47:10][22m  transpile update started [2m...[22m 
[2m[18:47:10][22m  transpile update finished [2min 20 ms[22m 
[2m[18:47:10][22m  deeplinks update started [2m...[22m 
[2m[18:47:10][22m  deeplinks update finished [2min 5 ms[22m 
[2m[18:47:10][22m  webpack update started [2m...[22m 
[2m[18:47:22][22m  webpack update finished [2min 11.55 s[22m 
[2m[18:47:22][22m  [1m[32mbuild finished[39m[22m [2min 11.58 s[22m 

[33m[18:47:24]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[08:35:15][22m  build started [2m...[22m 
[2m[08:35:15][22m  transpile update started [2m...[22m 
[2m[08:35:15][22m  transpile update finished [2min 291 ms[22m 
[2m[08:35:15][22m  deeplinks update started [2m...[22m 
[2m[08:35:15][22m  deeplinks update finished [2min 10 ms[22m 
[2m[08:35:15][22m  webpack update started [2m...[22m 
[2m[08:35:24][22m  webpack update finished [2min 9.39 s[22m 
[2m[08:35:24][22m  [1m[32mbuild finished[39m[22m [2min 9.73 s[22m 

[33m[08:35:27]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[08:39:57][22m  build started [2m...[22m 
[2m[08:39:57][22m  transpile update started [2m...[22m 
[2m[08:39:57][22m  transpile update finished [2min 31 ms[22m 
[2m[08:39:57][22m  deeplinks update started [2m...[22m 
[2m[08:39:57][22m  deeplinks update finished [2min 10 ms[22m 
[2m[08:39:57][22m  webpack update started [2m...[22m 
[2m[08:40:08][22m  webpack update finished [2min 11.69 s[22m 
[2m[08:40:08][22m  [1m[32mbuild finished[39m[22m [2min 11.74 s[22m 

[33m[08:40:10]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[08:46:33][22m  build started [2m...[22m 
[2m[08:46:33][22m  transpile update started [2m...[22m 
[2m[08:46:33][22m  transpile update finished [2min 19 ms[22m 
[2m[08:46:33][22m  deeplinks update started [2m...[22m 
[2m[08:46:33][22m  deeplinks update finished [2min 15 ms[22m 
[2m[08:46:33][22m  webpack update started [2m...[22m 
[2m[08:46:42][22m  webpack update finished [2min 9.23 s[22m 
[2m[08:46:42][22m  [1m[32mbuild finished[39m[22m [2min 9.31 s[22m 

[33m[08:46:44]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[08:46:44]  tslint: src/pages/home/home.ts, line: 15 [39m
            Unused variable: 'site' 

[2m      L14:  [22mconstructor(public navCtrl: NavController,private http:Http,private jsonp:Jsonp) {
[2m      L15:  [22m    var [41ms[49m[41mi[49m[41mt[49m[41me[49m=this.jsonp.get("http://guolin.tech/api/bing_pic");

[2m[08:47:09][22m  build started [2m...[22m 
[2m[08:47:09][22m  transpile update started [2m...[22m 
[2m[08:47:09][22m  transpile update finished [2min 25 ms[22m 
[2m[08:47:09][22m  deeplinks update started [2m...[22m 
[2m[08:47:09][22m  deeplinks update finished [2min 14 ms[22m 
[2m[08:47:09][22m  webpack update started [2m...[22m 
[2m[08:47:22][22m  webpack update finished [2min 13.49 s[22m 
[2m[08:47:22][22m  [1m[32mbuild finished[39m[22m [2min 13.54 s[22m 

[33m[08:47:25]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[08:47:57][22m  build started [2m...[22m 
[2m[08:47:57][22m  transpile update started [2m...[22m 
[2m[08:47:57][22m  transpile update finished [2min 27 ms[22m 
[2m[08:47:57][22m  deeplinks update started [2m...[22m 
[2m[08:47:57][22m  deeplinks update finished [2min 12 ms[22m 
[2m[08:47:57][22m  webpack update started [2m...[22m 
[2m[08:48:06][22m  webpack update finished [2min 9.14 s[22m 
[2m[08:48:06][22m  [1m[32mbuild finished[39m[22m [2min 9.19 s[22m 

[33m[08:48:08]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[08:49:26][22m  build started [2m...[22m 
[2m[08:49:26][22m  transpile update started [2m...[22m 
[2m[08:49:26][22m  transpile update finished [2min 28 ms[22m 
[2m[08:49:26][22m  deeplinks update started [2m...[22m 
[2m[08:49:26][22m  deeplinks update finished [2min 7 ms[22m 
[2m[08:49:26][22m  webpack update started [2m...[22m 
[2m[08:49:38][22m  webpack update finished [2min 11.98 s[22m 
[2m[08:49:38][22m  [1m[32mbuild finished[39m[22m [2min 12.03 s[22m 

[33m[08:49:40]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[08:56:07][22m  build started [2m...[22m 
[2m[08:56:07][22m  transpile update started [2m...[22m 
[2m[08:56:07][22m  transpile update finished [2min 47 ms[22m 
[2m[08:56:07][22m  deeplinks update started [2m...[22m 
[2m[08:56:07][22m  deeplinks update finished [2min 11 ms[22m 
[2m[08:56:07][22m  webpack update started [2m...[22m 
[2m[08:56:16][22m  webpack update finished [2min 9.20 s[22m 
[2m[08:56:16][22m  [1m[32mbuild finished[39m[22m [2min 9.27 s[22m 

[33m[08:56:18]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[08:56:43][22m  build started [2m...[22m 
[2m[08:56:43][22m  transpile update started [2m...[22m 
[2m[08:56:43][22m  transpile update finished [2min 40 ms[22m 
[2m[08:56:43][22m  deeplinks update started [2m...[22m 
[2m[08:56:43][22m  deeplinks update finished [2min 11 ms[22m 
[2m[08:56:43][22m  webpack update started [2m...[22m 
[2m[08:56:54][22m  webpack update finished [2min 11.56 s[22m 
[2m[08:56:54][22m  [1m[32mbuild finished[39m[22m [2min 11.61 s[22m 

[33m[08:56:57]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[08:58:09][22m  build started [2m...[22m 
[2m[08:58:09][22m  transpile update started [2m...[22m 
[2m[08:58:09][22m  transpile update finished [2min 31 ms[22m 
[2m[08:58:09][22m  deeplinks update started [2m...[22m 
[2m[08:58:09][22m  deeplinks update finished [2min 8 ms[22m 
[2m[08:58:09][22m  webpack update started [2m...[22m 
[2m[08:58:19][22m  webpack update finished [2min 9.72 s[22m 
[2m[08:58:19][22m  [1m[32mbuild finished[39m[22m [2min 9.77 s[22m 

[33m[08:58:21]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[08:58:47][22m  build started [2m...[22m 
[2m[08:58:47][22m  transpile update started [2m...[22m 
[2m[08:58:47][22m  transpile update finished [2min 36 ms[22m 
[2m[08:58:47][22m  deeplinks update started [2m...[22m 
[2m[08:58:47][22m  deeplinks update finished [2min 13 ms[22m 
[2m[08:58:47][22m  webpack update started [2m...[22m 
[2m[08:58:59][22m  webpack update finished [2min 12.70 s[22m 
[2m[08:58:59][22m  [1m[32mbuild finished[39m[22m [2min 12.75 s[22m 

[33m[08:59:02]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[09:07:19][22m  build started [2m...[22m 
[2m[09:07:19][22m  transpile update started [2m...[22m 
[2m[09:07:19][22m  transpile update finished [2min 25 ms[22m 
[2m[09:07:19][22m  deeplinks update started [2m...[22m 
[2m[09:07:19][22m  deeplinks update finished [2min 6 ms[22m 
[2m[09:07:19][22m  webpack update started [2m...[22m 
[2m[09:07:28][22m  webpack update finished [2min 9.67 s[22m 
[2m[09:07:28][22m  [1m[32mbuild finished[39m[22m [2min 9.71 s[22m 

[33m[09:07:31]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[09:16:34][22m  build started [2m...[22m 
[2m[09:16:34][22m  transpile update started [2m...[22m 
[2m[09:16:34][22m  transpile update finished [2min 21 ms[22m 
[2m[09:16:34][22m  deeplinks update started [2m...[22m 
[2m[09:16:34][22m  deeplinks update finished [2min 7 ms[22m 
[2m[09:16:34][22m  webpack update started [2m...[22m 
[2m[09:16:49][22m  webpack update finished [2min 14.50 s[22m 
[2m[09:16:49][22m  [1m[32mbuild finished[39m[22m [2min 14.53 s[22m 

[33m[09:16:51]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[09:17:39][22m  build started [2m...[22m 
[2m[09:17:39][22m  transpile update started [2m...[22m 
[2m[09:17:39][22m  transpile update finished [2min 47 ms[22m 
[2m[09:17:39][22m  deeplinks update started [2m...[22m 
[2m[09:17:39][22m  deeplinks update finished [2min 13 ms[22m 
[2m[09:17:39][22m  webpack update started [2m...[22m 
[2m[09:17:49][22m  webpack update finished [2min 9.91 s[22m 
[2m[09:17:49][22m  [1m[32mbuild finished[39m[22m [2min 9.97 s[22m 

[33m[09:17:51]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[09:18:28][22m  build started [2m...[22m 
[2m[09:18:28][22m  transpile update started [2m...[22m 
[2m[09:18:28][22m  transpile update finished [2min 33 ms[22m 
[2m[09:18:28][22m  deeplinks update started [2m...[22m 
[2m[09:18:28][22m  deeplinks update finished [2min 20 ms[22m 
[2m[09:18:28][22m  webpack update started [2m...[22m 
[2m[09:18:41][22m  webpack update finished [2min 13.13 s[22m 
[2m[09:18:41][22m  [1m[32mbuild finished[39m[22m [2min 13.19 s[22m 

[33m[09:18:44]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[09:20:15][22m  build started [2m...[22m 
[2m[09:20:15][22m  transpile update started [2m...[22m 
[2m[09:20:15][22m  transpile update finished [2min 32 ms[22m 
[2m[09:20:15][22m  deeplinks update started [2m...[22m 
[2m[09:20:15][22m  deeplinks update finished [2min 10 ms[22m 
[2m[09:20:15][22m  webpack update started [2m...[22m 
[2m[09:20:26][22m  webpack update finished [2min 10.19 s[22m 
[2m[09:20:26][22m  [1m[32mbuild finished[39m[22m [2min 10.24 s[22m 

[33m[09:20:28]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp } from '@angular/http';
